image_path,prob_damage,pred_label
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000000_post_disaster.png,0.851032,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000001_post_disaster.png,0.826773,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000002_post_disaster.png,0.740737,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000006_post_disaster.png,0.896598,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000007_post_disaster.png,0.862417,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000010_post_disaster.png,0.836985,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000013_post_disaster.png,0.944668,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000015_post_disaster.png,0.984026,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000016_post_disaster.png,0.870759,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000017_post_disaster.png,0.961558,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000018_post_disaster.png,0.864875,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000019_post_disaster.png,0.911049,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000023_post_disaster.png,0.978568,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000024_post_disaster.png,0.916257,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000025_post_disaster.png,0.823659,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000026_post_disaster.png,0.899712,damage
disaster-ai/data/xbd/tier1/images/guatemala-volcano_00000027_post_disaster.png,0.914028,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000000_post_disaster.png,0.961106,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000001_post_disaster.png,0.979049,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000003_post_disaster.png,0.805212,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000008_post_disaster.png,0.933018,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000012_post_disaster.png,0.908393,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000015_post_disaster.png,0.945607,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000016_post_disaster.png,0.969435,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000018_post_disaster.png,0.916398,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000020_post_disaster.png,0.921022,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000022_post_disaster.png,0.842230,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000023_post_disaster.png,0.852052,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000024_post_disaster.png,0.911204,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000026_post_disaster.png,0.859520,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000027_post_disaster.png,0.841066,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000028_post_disaster.png,0.877562,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000030_post_disaster.png,0.857564,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000031_post_disaster.png,0.865589,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000032_post_disaster.png,0.881813,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000036_post_disaster.png,0.963660,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000037_post_disaster.png,0.923720,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000042_post_disaster.png,0.858288,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000043_post_disaster.png,0.847166,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000044_post_disaster.png,0.802835,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000045_post_disaster.png,0.935715,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000048_post_disaster.png,0.879179,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000049_post_disaster.png,0.835533,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000051_post_disaster.png,0.822632,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000053_post_disaster.png,0.779628,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000054_post_disaster.png,0.920572,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000055_post_disaster.png,0.850968,damage
disaster-ai/data/xbd/tier1/images/hurricane-florence_00000057_post_disaster.png,0.841409,damage
